SMILES,TARGET
CCCCNc1cc(cc(c1Oc2ccccc2)S(=O)(=O)N)C(=O)O,0
CCC(=C)C(=O)c1ccc(OCC(=O)O)c(Cl)c1Cl,0
CCC(CO)NC(=O)C1CN(C)C2Cc3c[nH]c4cccc(C2=C1)c34,0
c1ccc(cc1)C2=NC(C(=O)Nc3c2cc(cc3)Cl)C(=O)O,1
c1ccc2c(c1)CC(=O)c3ccccc3N2C(=O)N,1
CN1CCN(CC1)CCCN2c3ccccc3Sc4c2cc(cc4)S(=O)(=O)N(C)C,1
COc1cc(Cc2cnc(N)nc2N)cc(OC)c1OC,0
CC(C)NCC1CCc2cc(CO)c(cc2N1)[N+](=O)[O],0
CCC1OC(=O)C(C)C(OC2CC(C)(OC)C(O)C(C)O2)C(C)C(OC3OC(C)CC(C3O)N(C)C)C(C)(O)CC(C)C(=NOCOCCOC)C(C)C(O)C1(C)O,0
CC(CN1C2=CC=CC=C2SC2=CC=CC=C12)N(C)C,1
c1cc(ccc1C(=O)NCCN2CCOCC2)Cl,1
COC1C(CC(=O)OC(C)CC=CC=CC(O)C(C)CC(CC=O)C1OC2OC(C)C(OC3CC(C)(OC(=O)CC(C)C)C(O)C(C)O3)C(C2O)N(C)C)OC(=O)C,0
CNC(=O)C(NC(=O)C(CC(C)C)C(O)C(=O)NO)C(C)(C)C,0
c1ccc2c(c1)CCc3ccccc3C2NCCCCCCC(=O)O,1
CN(C)C=Nc1c(I)cc(I)c(CCC(=O)O)c1I,0
CN1C(=C(O)c2ccccc2S1(=O)=O)C(=O)Nc3ncc(C)s3,0
CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3(F)C(O)CC12C,0
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C1C)C)c(C=NN5CCN(C)CC5)c(O)c4c3C2=O,0
CC(Cc1ccccc1)N(C)Cc2ccccc2,1
CN1c2ccc(cc2C(=NC(C1=O)O)c3ccccc3Cl)Cl,1
COc1ccc2c(c1)c(CC(=O)OCC(=O)O)c(C)n2C(=O)c3ccc(Cl)cc3,0
c1ccc(cc1)C2CC2N,1
CCN1C=C(C(=O)O)C(=O)c2cc(F)c(cc12)N3CCNCC3,0
CN1CCN(CC1)C1=C(F)C=C2C(=O)C(=CN(CCF)C2=C1F)C(O)=O,0
c1ccc(cc1)CC(=O)NC(=O)N,1
Cc1cc(no1)C(=O)NNCc2ccccc2,1
CN1C=CNC1=S,0
[Br].C[N+]1(C)C2CCC1CC(C2)OC(=O)C(O)c3ccccc3,0
CC1OC(OC(O1)C)C,1
CCCN(CCC)C(=O)Cc1c(nc2n1cc(cc2)Cl)c3ccc(cc3)Cl,1
C\C(\C=C\C1=C(C)CCCC1(C)C)=C/C=C/C(/C)=C\C(O)=O,0
CC[N+]1(CC)CCC(=C(c2ccccc2)c3ccccc3)C1C,0
CC(C)N1C(=O)N=C(c2ccccc2)c3ccc(C)cc13,0
CN1C(=O)N(CCCCC(=O)C)C(=O)c2c1ncn2C,0
COC1C=COC2(C)Oc3c(C)c(O)c4C(=O)C(=C5NC6(CCN(CC(C)C)CC6)N=C5c4c3C2=O)NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C1C)C,0
CN1C(=O)N(C)c2ncn(CC(O)CO)c2C1=O,0
OC(=O)CCNC(=O)c1ccc(cc1)N=Nc2ccc(O)c(c2)C(=O)O,0
c1cc2c(cc1Cl)[nH]c(=O)o2,1
NCC(O)C1=CC(O)=CC=C1,0
CN1CCC23c4c5ccc(c4OC2C(C=CC3C1C5)O)O,1
COC1C=COC2(C)Oc3c(C)c(O)c4c(O)c(NC(=O)C(=CC=CC(C)C(O)C(C)C(O)C(C)C(OC(=O)C)C1C)C)c(C=NN5CCN(CC5)C6CCCC6)c(O)c4c3C2=O,0
Cc1cc2c(s1)Nc3ccccc3N=C2N4CCN(CC4)C,1
c1ccc(cc1)C(CCN2CCCCC2)(C3CCCCC3)O,1
CN1C(=O)N(C)c2ncn(CC3OCCO3)c2C1=O,0
CN(C)CCCC1(c2ccc(cc2CO1)C#N)c3ccc(cc3)F,1
CC1C2Cc3ccc(cc3C1(CCN2CCc4ccccc4)C)O,1
NC(N)=NN=CC1=C(Cl)C=CC=C1Cl,0
CC12CCC3C(CCC4NC(=O)C=CC34C)C1CCC2C(=O)Nc5cc(ccc5C(F)(F)F)C(F)(F)F,0
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3C(O)CC2(C)C1(O)C(=O)CO,0
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)Br,0
